view	source_path	destination_path	sha256
join-v2	pinenote/tools/book-state-reader-join/empty-action-successor/test-state-text-action-policy.scm	empty-action-successor/test-state-text-action-policy.scm	ed4b3f96da86dbca1a0d15e141c2ff9669a221db43da680ba5be140e6feb404e
join-v2	pinenote/tools/book-state-reader-join/fixture/pendingedit.koplugin/_meta.lua	fixture/pendingedit.koplugin/_meta.lua	5478a0dd93abeb29d80896af2f718e9bb42f75099bf0e42cd4cfc243590ecf22
join-v2	pinenote/tools/book-state-reader-join/fixture/pendingedit.koplugin/main.lua	fixture/pendingedit.koplugin/main.lua	653040fab45ad540c914f9838fe511c1ffa3b0c38bce58274f8091347f4c850d
join-v2	pinenote/tools/book-state-reader-join/forged-present-book.scm	forged-present-book.scm	7063b19c0719e9d54004e1392b1e29bd1b44f097a106eb4959730718a3fa54b3
join-v2	pinenote/tools/book-state-reader-join/joined-note-book.scm	joined-note-book.scm	b4d9fd9b459b5738fcf1da50e578c020e7c5c2d8ca3a5d1a5d09c5f3ddb90a67
join-v2	pinenote/tools/book-state-reader-join/joined_note_book.py	joined_note_book.py	e9b0cebd483bae576976f8da0f6bcb5fdf877f29154ce0ce842f4325827ecb6a
join-v2	pinenote/tools/book-state-reader-join/mismatched-commit-book.scm	mismatched-commit-book.scm	b0f3be629724ede939f5ec04e7cb89f34424867e64da8950e1f4c66bdea86a7d
join-v2	pinenote/tools/book-state-reader-join/python-book-launcher.py	python-book-launcher.py	dadac5e411100be20b4bd399b16028a2f5264bba666fcb0cedb68ded0e5dfb69
join-v2	pinenote/tools/book-state-reader-join/reader-join-authority.scm	reader-join-authority.scm	0bdb23232270011e62ad6feae6718d78dc6e95afde3a09f402609646dc100f91
join-v2	pinenote/tools/book-state-reader-join/run-tests-inner.sh	run-tests-inner.sh	f92745fc853aebf151ce59bdea66baa4a2949af391a40b1571581cdd617e9340
join-v2	pinenote/tools/book-state-reader-join/test-helper-provenance.sh	test-helper-provenance.sh	aebf165dfd41058d6d5c824063e1d7c3b688301b5db556124103acde6569822a
join-v2	pinenote/tools/book-state-reader-join/test-manifest.scm	test-manifest.scm	67bff21f3f4327d8ac867b0748d5b268640e032e8208fbcc606a535d6f027bb4
join-v2	pinenote/tools/book-state-reader-join/test-source-gate.sh	test-source-gate.sh	79b5d07146a2f1639f443c261ecfa4325d7f6c5d42fc2ab867c1fbc4bcbbf73f
join-v2	pinenote/tools/book-state-reader-join/test_reader_join.py	test_reader_join.py	591e05ed747960505dee4bdadb1a6b8fb19fa71207fd43e7c566588b502e892d
join-v2	pinenote/tools/book-state-reader-join/verify-module-origins.scm	verify-module-origins.scm	ea36157bb768c28fa9707c2d33350b390e62dfe0092976611743346af095e4e6
join-v2	pinenote/tools/book-state-reader-join/verify-source-closure.sh	verify-source-closure.sh	dc38084a43a83cd0109803a31a1f746cfb43a1f9ae4f3cb645b3ec01410772b5
native-v2	pinenote/tools/book-source-check/frozen-source-metadata/native-v2/MANIFEST.sha256	MANIFEST.sha256	261b5f018af7c00afe8b3b8db81c42e14bd4efde85ac85a465a459f2ce89013f
native-v2	pinenote/tools/book-source-check/frozen-source-metadata/native-v2/PACKET-ROSTER.txt	PACKET-ROSTER.txt	7594bb800f5dba727ecfdd6a555cd779520bc0ca53efed0db42596de6c98bc66
native-v2	pinenote/tools/book-source-check/frozen-source-metadata/native-v2/SNAPSHOT.txt	SNAPSHOT.txt	b0159328e4988fd4d966bf602f9975d71979256be934f97476b4394b0b3a0d13
native-v2	pinenote/tools/book-source-check/frozen-source-metadata/native-v2/SOURCE-IDENTITIES.sha256	SOURCE-IDENTITIES.sha256	45f37e2fa154fb8593c7d0fc178c5d1b4a443dd7b2316dcddae1680ed86759f2
native-v2	pinenote/tools/book-state/book-state.scm	accepted-inputs/backend/book-state.scm	7c3a507d8f10bef6dc81683a5459464aa99378a762fe1d407fa44b749f28dab9
native-v2	pinenote/tools/book-state/schema-v1.sql	accepted-inputs/backend/schema-v1.sql	70db8c3c6782a0b8d383f33c37fed06b2b67bd9f6915e21a9d7dacf042c97bdb
native-v2	pinenote/tools/book-protocol/book-protocol.scm	accepted-inputs/book-protocol/book-protocol.scm	91f121adea358e198fac68aa399dec0b5d1f35df32d1f9f0dca42ccda8cefd44
native-v2	pinenote/tools/book-protocol/book-protocol/blocking-io.scm	accepted-inputs/book-protocol/book-protocol/blocking-io.scm	543570769d1f1cb3818c6c1bbdbca0025e1f865807f211ace043db42a30baccd
native-v2	pinenote/tools/book-protocol/book_protocol.py	accepted-inputs/book-protocol/book_protocol.py	4e2423e09291d29758a6441d460ee2abfb82f24ed589f477ad62021c95ebe735
native-v2	channels.scm	accepted-inputs/channels.scm	661e28e46437fd1e09d7f2482d15b4c6797edf1e157982cbdd1f3516d296b2f1
native-v2	pinenote/tools/book-state-protocol/session-integration/bsd1-successor-v4/candidate/book-session.scm	accepted-inputs/session/book-session.scm	f0e2a0432ed6391806099ca791fa66b65cc3beb36df7a5f31d9cb959ab65a301
native-v2	pinenote/tools/book-state-protocol/session-integration/bsd1-successor-v4/book-state-session-delegate.scm	accepted-inputs/session/book-state-session-delegate.scm	eca58675dfd91615ae8695ca676d81ec7565311b076aebc1b79e3c6a665b2ca6
native-v2	pinenote/tools/book-state-protocol/book-state-backend-adapter.scm	accepted-inputs/state-protocol/book-state-backend-adapter.scm	349c960b63981b1ed39d8fc99b95dafaba2040623463a11a04878c8ac933f769
native-v2	pinenote/tools/book-state-protocol/book-state-operation-id.scm	accepted-inputs/state-protocol/book-state-operation-id.scm	dab6c72bd6f22fab7ae15b25ed415bb3564eb7f974740e9cf27352a7525870ee
native-v2	pinenote/tools/book-state-protocol/book-state-protocol.scm	accepted-inputs/state-protocol/book-state-protocol.scm	425ccc468b49f126c561d029d5c4aa61e73d6cc807cfb15e464067f31d7f7257
native-v2	pinenote/tools/book-state-integration/book-state-integration.scm	integration/book-state-integration.scm	742fd84990597124d451b85a8b703c784f73b0bbf3d100f99268c32e0e5826d7
native-v2	pinenote/tools/book-state-integration/fixture-book.scm	integration/fixture-book.scm	e7c65713844f6bec629ece02f5cedf1519b746674f318edc95a0f31db0235431
native-v2	pinenote/tools/book-state-integration/fixture_book.py	integration/fixture_book.py	9839ea6a7e1bf290669932692cb87bea495514f3e4cb8c7e7e7b97a39f901ee8
native-v2	pinenote/tools/book-state-integration/lost-ack-authority.scm	integration/lost-ack-authority.scm	81c93f1ced40a3d3a0c8417a20653502b453806c5394623b9d93a0b03f6025fa
native-v2	pinenote/tools/book-state-integration/lost-ack-book.scm	integration/lost-ack-book.scm	2b8fc436cb89e1f1397b5798cbd67f392fa31d34566a24bc6656c72f2cd529a7
native-v2	pinenote/tools/book-state-integration/native-authority.scm	integration/native-authority.scm	ea9ca0b8326e6779911b88e9b7ee8e2fd58a8dcf22840362882cdf45be2a2c36
native-v2	pinenote/tools/book-state-integration/python-fixture-launcher.py	integration/python-fixture-launcher.py	f791c8c1a6d8d9794bf8114a41a89b3b08102e9168bf6a321bce6235b13cb16f
native-v2	pinenote/tools/book-state-integration/run-host-tests-inner.sh	integration/run-host-tests-inner.sh	3c364301afb5d50aa57a3449e133fdb765ed9ea5fe27b238f3375ecfe77c36c1
native-v2	pinenote/tools/book-state-integration/test-manifest.scm	integration/test-manifest.scm	a6fafc2fe2257bd88dee3fa936b65bae2f7b6bbc30335a09e6079151cfb62ad7
native-v2	pinenote/tools/book-state-integration/test-native-factory.scm	integration/test-native-factory.scm	6d9b0f46e927e2a17683afc3627ab209e746a0ceb229d7c0797b871145a9bb30
native-v2	pinenote/tools/book-state-integration/test-source-gate.sh	integration/test-source-gate.sh	45f09ad786c89eb373ce8ff18c0a4061e424172e4cd3bace463f4115a497a45b
native-v2	pinenote/tools/book-state-integration/test_native_restart.py	integration/test_native_restart.py	d5610a296df12c3ba4d2f39acf3d6a91251ba2b4b86d9f134083f7f9db6ce518
native-v2	pinenote/tools/book-state-integration/verify-module-origins.scm	integration/verify-module-origins.scm	ebbd9ab38cb36271c962d4d3da7d447e3356812eefd1595bcf4cdfd0223836b5
native-v2	pinenote/tools/book-state-integration/verify-source-snapshot.sh	integration/verify-source-snapshot.sh	3d27101a9c0e5418b49bbe3d1005a7e18b405771ab98ad6166640f03ef7553c7
observer-v1	pinenote/tools/book-state-integration/completion-observer/CONTRACT.md	CONTRACT.md	4929e636b45a7c7f8789c76934162888e5453a56a75617024387223164d36a6a
observer-v1	pinenote/tools/book-state-integration/completion-observer/INPUT-IDENTITIES.txt	INPUT-IDENTITIES.txt	513d2e14250bf5604ed8910b99f99a87d1cb2c96d33a67076b43fa356427624b
observer-v1	pinenote/tools/book-state-integration/completion-observer/README.md	README.md	f4cc00e47c2493283b8ce2eb19c92f4bd5a6da98f7bed1dad62a7bae51ddca95
observer-v1	pinenote/tools/book-state-integration/completion-observer/REVIEW.md	REVIEW.md	4d966636ac03d19dcf7de7c61de988a7369cee68d6588c384da949c00d84c5c0
observer-v1	pinenote/tools/book-source-check/frozen-source-metadata/observer-v1/SHA256SUMS	SHA256SUMS	e45002e153ce6ae94cd2ddfff2c1a3a9551ce0a0b9046c6cee9c7a08bea50d36
observer-v1	pinenote/tools/book-source-check/frozen-source-metadata/observer-v1/SNAPSHOT.txt	SNAPSHOT.txt	d19d628a729a9bd0b3d6ca9d8e2e2ce758b380d948016bf710504a5d5a9109aa
observer-v1	pinenote/tools/book-state-integration/completion-observer/SOURCE-IDENTITIES.sha256	SOURCE-IDENTITIES.sha256	dfbd19cbfc3f988992d1042f4f8e3faf30ca8feb15e1638e3073ec1a6a80da9b
observer-v1	pinenote/tools/book-state-integration/completion-observer/base/book-session-v4.scm	base/book-session-v4.scm	f0e2a0432ed6391806099ca791fa66b65cc3beb36df7a5f31d9cb959ab65a301
observer-v1	pinenote/tools/book-state-integration/completion-observer/book-session-completion-observer.patch	book-session-completion-observer.patch	bf93bafc254eafa5ed05b3fad7b86b442f9cc88f6a9254aaf3b2b6cc53726f49
observer-v1	pinenote/tools/book-state-integration/completion-observer/book-state-session-delegate.scm	book-state-session-delegate.scm	eca58675dfd91615ae8695ca676d81ec7565311b076aebc1b79e3c6a665b2ca6
observer-v1	pinenote/tools/book-state-integration/completion-observer/candidate/book-session.scm	candidate/book-session.scm	0342e87c665626b01c5318d125d7f96a152e16ebe25cc310499ca92698002c8f
observer-v1	pinenote/tools/book-state-integration/completion-observer/observer-book.scm	observer-book.scm	8aadbf2d02c769567a22f3b6e4edf027ef7a39c05dc1b9be1b654631d6cb6cca
observer-v1	pinenote/tools/book-state-integration/completion-observer/run-host-tests.sh	run-host-tests.sh	5cc0d6c8e5f4d1bd179b3b02c9cbbe00299c937e2d90ee95165bb46f4c24f38e
observer-v1	pinenote/tools/book-state-integration/completion-observer/test-completion-observer.scm	test-completion-observer.scm	ab61c87e2cbfe8456047df7cf498815650453a2cc252197f36478c13b1fcd14a
observer-v1	pinenote/tools/book-state-integration/completion-observer/test-manifest.scm	test-manifest.scm	7e2b56c2df57febbadfe56765ed55c755f0d689562d5aa9d732df1ed8a550613
observer-v1	pinenote/tools/book-state-integration/completion-observer/test-real-completion-observer.scm	test-real-completion-observer.scm	6ca9907f3a55183675264be014eb790b46cc7d7c3c63c0ef7401c3bd2d1af819
package	pinenote/packages/koreader-device/ffi/input_evdev.lua	pinenote/packages/koreader-device/ffi/input_evdev.lua	2be527f6ef70ae09a004d54060ba0661a2912c2da6229730e89119b4597031da
package	pinenote/packages/koreader-device/frontend/device/pinenote/device.lua	pinenote/packages/koreader-device/frontend/device/pinenote/device.lua	68f08c6e426761cb074e22e91965aefce4a8114df008280f01f2ba4b6f6e888a
package	pinenote/packages/koreader-device/frontend/device/pinenote/ebc_barrier.lua	pinenote/packages/koreader-device/frontend/device/pinenote/ebc_barrier.lua	fc1f9ad8e2c3aa9cd6d5e563e956ba8256102be5b19155572d29a5f90b0bf870
package	pinenote/packages/koreader-device/frontend/device/pinenote/ebc_sleep_frame.lua	pinenote/packages/koreader-device/frontend/device/pinenote/ebc_sleep_frame.lua	49b3215938d0ae551b0317a2bc22b81f71d4e1308e6d73a2a81e3da82d33f9be
package	pinenote/packages/koreader-device/frontend/device/pinenote/mixedrouter.lua	pinenote/packages/koreader-device/frontend/device/pinenote/mixedrouter.lua	811e1c1da093e655fd8a5f5502951e2b00721fe6ff55dafb1aa77aea98a596cb
package	pinenote/packages/koreader-device/frontend/device/pinenote/power_capabilities.lua	pinenote/packages/koreader-device/frontend/device/pinenote/power_capabilities.lua	e2f24522280fce8a941ad69bd726f554bf46e4a4d5b15daab20ea1c9f363650b
package	pinenote/packages/koreader-device/frontend/device/pinenote/power_coordinator.lua	pinenote/packages/koreader-device/frontend/device/pinenote/power_coordinator.lua	f7eab4423ebd6a85749b5de1156ff6c29ba92d5bf4b80f0d353eee000bac1463
package	pinenote/packages/koreader-device/frontend/device/pinenote/powerd.lua	pinenote/packages/koreader-device/frontend/device/pinenote/powerd.lua	6988474a43f40cbbcf7695741e90ff6dde99770f33e78d42908cceccf0f7ca8e
package	pinenote/packages/koreader-device/frontend/device/pinenote/slotguard.lua	pinenote/packages/koreader-device/frontend/device/pinenote/slotguard.lua	a832481a1a17e69b7ec65f2c88eed168a77462f7a3e92332ddd469017d6d294b
package	pinenote/packages/koreader-device/frontend/device/pinenote/suspend_policy.lua	pinenote/packages/koreader-device/frontend/device/pinenote/suspend_policy.lua	25712167ce722b4ee26628e97f0cb8f344b8449288a27bf9a131a9f59f5183b7
package	pinenote/packages/koreader-device/plugins/idlewasher.koplugin/_meta.lua	pinenote/packages/koreader-device/plugins/idlewasher.koplugin/_meta.lua	f89e33887860ee036cd9ded3713d9cd22b932a3b0e3e84a2c2d566d1f23966a2
package	pinenote/packages/koreader-device/plugins/idlewasher.koplugin/idlewasher_core.lua	pinenote/packages/koreader-device/plugins/idlewasher.koplugin/idlewasher_core.lua	97fb70f7114bc084e7507b9ae87e1f5357dd593cd37db11adefb41f894eda119
package	pinenote/packages/koreader-device/plugins/idlewasher.koplugin/main.lua	pinenote/packages/koreader-device/plugins/idlewasher.koplugin/main.lua	5f367734df60c5fb24e65e897cefafadfac55338db77063fd88ce9435301497a
package	pinenote/packages/koreader.scm	pinenote/packages/koreader.scm	81c075b539803e1ffb1a67724cfa57c7f38698edbaff2889ebaaea00a5da8567
repo	Makefile	Makefile	07a4d40471e66b1fdbd518e1abc9421ceb0bc869131a88c28f2cb02530c6378d
repo	channels.scm	channels.scm	661e28e46437fd1e09d7f2482d15b4c6797edf1e157982cbdd1f3516d296b2f1
repo	pinenote/tools/book-protocol/book-protocol.scm	pinenote/tools/book-protocol/book-protocol.scm	91f121adea358e198fac68aa399dec0b5d1f35df32d1f9f0dca42ccda8cefd44
repo	pinenote/tools/book-protocol/book-protocol/blocking-io.scm	pinenote/tools/book-protocol/book-protocol/blocking-io.scm	543570769d1f1cb3818c6c1bbdbca0025e1f865807f211ace043db42a30baccd
repo	pinenote/tools/book-protocol/book_protocol.py	pinenote/tools/book-protocol/book_protocol.py	4e2423e09291d29758a6441d460ee2abfb82f24ed589f477ad62021c95ebe735
repo	pinenote/tools/book-protocol/guile-conformance-peer.scm	pinenote/tools/book-protocol/guile-conformance-peer.scm	4aa4727dc2e6bf5afe4d0b9a72767ee9a02874addd784dfbfce38b8c63179648
repo	pinenote/tools/book-protocol/malformed-object-vectors.json	pinenote/tools/book-protocol/malformed-object-vectors.json	337ceb83781803135c3739387e3d224ee8d060d09ad6adb967379672dd03b651
repo	pinenote/tools/book-protocol/numeric-wire-vectors.json	pinenote/tools/book-protocol/numeric-wire-vectors.json	f55de8cb0253b9ae7ce08d82b13e2d331f703878b4bbc13d02822bca1bc72c9f
repo	pinenote/tools/book-protocol/test-book-protocol.scm	pinenote/tools/book-protocol/test-book-protocol.scm	b7ae2f377e17b899417cd5badcb641f922c0b4e21428f818184be8ffe0214665
repo	pinenote/tools/book-protocol/test_book_protocol.py	pinenote/tools/book-protocol/test_book_protocol.py	ba83c7b909e0ea34b2cb70c3ee0cbb36297099a77e639e935b319a58d4e3127a
repo	pinenote/tools/book-protocol/test_guile_conformance.py	pinenote/tools/book-protocol/test_guile_conformance.py	f95cf49ea9b8aafdbd6e09aa5e8b4bcefec2e6bd02c56222c6eb2b58d75d9bf9
repo	pinenote/tools/book-session/book-session.scm	pinenote/tools/book-session/book-session.scm	f5823fa7fd7c6fd81780c70960fd80530e24f990af2fa346c30ed94604ba7668
repo	pinenote/tools/book-session/book_session.py	pinenote/tools/book-session/book_session.py	042482d071f39d96ba0cb7f74c91c395e7c01ce7685aaf038cc8a88172cd32e3
repo	pinenote/tools/book-session/test-book-session.scm	pinenote/tools/book-session/test-book-session.scm	dbd96cbc13fc601edb5d7db5b676cabd2dcf9ad7f832ce85ebdea93b93294aec
repo	pinenote/tools/book-session/test_book_session.py	pinenote/tools/book-session/test_book_session.py	31ce005e7327a99a4522f7c047a1fc7888a60f6d87275e4d78a2e3dc28c25dbe
repo	pinenote/tools/book-source-check/COMMAND-TABLE.tsv	pinenote/tools/book-source-check/COMMAND-TABLE.tsv	172efafaab162cba66c7e06e28315ad3279a932014ba357f7009c0804252a6f0
repo	pinenote/tools/book-source-check/Makefile	pinenote/tools/book-source-check/Makefile	ba144404e09b5ba26536afae20a0d13c6395192c851874df1656aa0b3e3afccc
repo	pinenote/tools/book-source-check/check-retained.sh	pinenote/tools/book-source-check/check-retained.sh	606df5ff51f119040886367b3b32704ab834b9e92d761d889065a43cbcb86a74
repo	pinenote/tools/book-source-check/prepare.py	pinenote/tools/book-source-check/prepare.py	6ef9f306ca76bcc1c0691ffe3296024ab8ceeaef952d5ae1e18bc55089a17265
repo	pinenote/tools/book-source-check/private-environment.sh	pinenote/tools/book-source-check/private-environment.sh	7c94bc997e879fe0a02aca2c131f9e0d0282ecb8efbf96cf1e82ee3bd38cf8cc
repo	pinenote/tools/book-source-check/python-unittest-loader.py	pinenote/tools/book-source-check/python-unittest-loader.py	808f387e96e186b4ec946210bf1a37fa8996ec9a4a289c245469d39a8e0f8886
repo	pinenote/tools/book-source-check/replay-retained.sh	pinenote/tools/book-source-check/replay-retained.sh	f1d0a0861d2bd42fe9c19c307812c6c6254290c44aaf620b06d0d670c43f940e
repo	pinenote/tools/book-source-check/run-prepared.sh	pinenote/tools/book-source-check/run-prepared.sh	0cf6fd7ee1fc85a3fbd3683e493ab1bcc124a2cb376159f36830a9275fc320d1
repo	pinenote/tools/book-source-check/run.sh	pinenote/tools/book-source-check/run.sh	6cd3864d612961ebe9f3aff12befb745fdd308f326b8be202a874bf33f40bbb7
repo	pinenote/tools/book-source-check/runners/backend-adapter-v2.sh	pinenote/tools/book-source-check/runners/backend-adapter-v2.sh	66612a25255b59013c64070ce0984124ea44b17c0e1112d918fdb6e11dc67ad8
repo	pinenote/tools/book-source-check/runners/completion-observer.sh	pinenote/tools/book-source-check/runners/completion-observer.sh	863801696ce4e18498f9de718c6f61a7ac935aacd071084ccb8c8b8651aeed1a
repo	pinenote/tools/book-source-check/runners/core-source-units.sh	pinenote/tools/book-source-check/runners/core-source-units.sh	72c4b186410ee0cf8f926f2b1a976e82438d1f7230e786c3ad7842fdf127b08e
repo	pinenote/tools/book-source-check/runners/native-v2-inner.sh	pinenote/tools/book-source-check/runners/native-v2-inner.sh	aff09c6f88b8932873da96f6e997a4b80b9242fa58a886ed0ebf2f84acea139e
repo	pinenote/tools/book-source-check/runners/native-v2.sh	pinenote/tools/book-source-check/runners/native-v2.sh	228382c78029fe279580183ed50215927874e24fc187484c5bce4b4caa2de904
repo	pinenote/tools/book-source-check/runners/reader-join-inner.sh	pinenote/tools/book-source-check/runners/reader-join-inner.sh	cb298caf54541d201d155f84ad899e74c2221e87a78d9b55934e3cee758fa435
repo	pinenote/tools/book-source-check/runners/reader-join-v2.sh	pinenote/tools/book-source-check/runners/reader-join-v2.sh	9d032f482a95b53a33e6869b88002021092af92dfc70da1e7a5f818eaf508960
repo	pinenote/tools/book-source-check/runners/resolve-koreader.sh	pinenote/tools/book-source-check/runners/resolve-koreader.sh	6e020d86a0b27317c586dc2363cf45725a34ce27f42a973b0269c6b93b67c1a3
repo	pinenote/tools/book-source-check/source-test-manifest.scm	pinenote/tools/book-source-check/source-test-manifest.scm	287d8ac2d99d000d0f7ddf4290c4fe00c06c88632d444c37b3b73b7a8704fd91
repo	pinenote/tools/book-source-check/test-private-cache.sh	pinenote/tools/book-source-check/test-private-cache.sh	404de642d597fe72b498bd785ff8c0281dd2b051062ce91faec5ec746dba8027
repo	pinenote/tools/book-source-check/test_prepare.py	pinenote/tools/book-source-check/test_prepare.py	41d053686dab507309c7375c3d06bb61e608d8fcafb8b78b64bae1a67dbbca4c
repo	pinenote/tools/book-state-integration/Makefile.public	pinenote/tools/book-state-integration/Makefile.public	a5179e2a6dff506053f2974a237d305dac9ad2a2bb4cedfb6f67e1b9d05ef8f7
repo	pinenote/tools/book-state-integration/completion-observer/Makefile	pinenote/tools/book-state-integration/completion-observer/Makefile	a5179e2a6dff506053f2974a237d305dac9ad2a2bb4cedfb6f67e1b9d05ef8f7
repo	pinenote/tools/book-state-integration/completion-observer/run-public-source-check.sh	pinenote/tools/book-state-integration/completion-observer/run-public-source-check.sh	8986a6256c9e544641d4ffee11ed4f5bb4a86b0f363f20bc1ca0a829e2146ec7
repo	pinenote/tools/book-state-integration/run-public-source-check.sh	pinenote/tools/book-state-integration/run-public-source-check.sh	fb5dca86e7367860ebbd608da08a2c5196b12ce2de58f9ffbc72d533c8e3910b
