	d	555	3
capsule/module-view/pinenote/patches/linux-pinenote-7.0-vdd-cpu-auto-pfm.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-direct-correctness.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-ebc-parallel-advance.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-hrdl-direct-mode.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-probe-lifetime.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-probe-unwind.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-rect-hints-bounds.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-rk8xx-kexec-sleep-pin.patch	f	444	1
capsule/module-view/pinenote/patches/linux-pinenote-7.1-sdio-pwrseq-delay.patch	f	444	1
capsule/module-view/pinenote/services	d	555	2
capsule/module-view/pinenote/services/diagnostics.scm	f	444	1
capsule/module-view/pinenote/services/ebc.scm	f	444	1
capsule/module-view/pinenote/services/state.scm	f	444	1
capsule/module-view/pinenote/systems	d	555	2
capsule/module-view/pinenote/systems/base.scm	f	444	1
capsule/module-view/pinenote/systems/pinenote-book-execution-spike.scm	f	444	1
capsule/module-view/pinenote/systems/pinenote-book-state-reader.scm	f	444	1
capsule/module-view/pinenote/timezone.scm	f	444	1
capsule/module-view/pinenote/tools	d	555	12
capsule/module-view/pinenote/tools/book-execution-spike	d	555	2
capsule/module-view/pinenote/tools/book-execution-spike/guest-book-protocol.scm	f	444	1
capsule/module-view/pinenote/tools/book-execution-spike/guest-smoke.scm	f	444	1
capsule/module-view/pinenote/tools/book-execution-spike/guest-virtio-book-ui.scm	f	444	1
capsule/module-view/pinenote/tools/book-execution-spike/oci-book-bundle.scm	f	444	1
capsule/module-view/pinenote/tools/book-execution-spike/oci-bundle.scm	f	444	1
capsule/module-view/pinenote/tools/book-protocol	d	555	3
capsule/module-view/pinenote/tools/book-protocol/book-protocol	d	555	2
capsule/module-view/pinenote/tools/book-protocol/book-protocol.scm	f	444	1
capsule/module-view/pinenote/tools/book-protocol/book-protocol/blocking-io.scm	f	444	1
capsule/module-view/pinenote/tools/book-protocol/book_protocol.py	f	444	1
capsule/module-view/pinenote/tools/book-state	d	555	2
capsule/module-view/pinenote/tools/book-state-guest	d	555	2
capsule/module-view/pinenote/tools/book-state-guest/SOURCE-MANIFEST.sha256	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/accepted-prerequisites-v1.txt	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/book-state-guest-authority.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/oci-state-book-bundle.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/outer-qemu-handoff-v1.txt	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/runsc-fd3-exec.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/sandbox-storage-boundary-guile.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-guest/sandbox_storage_boundary.py	f	444	1
capsule/module-view/pinenote/tools/book-state-protocol	d	555	3
capsule/module-view/pinenote/tools/book-state-protocol/book-state-backend-adapter.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-protocol/book-state-operation-id.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-protocol/book-state-protocol.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-protocol/session-integration	d	555	2
capsule/module-view/pinenote/tools/book-state-protocol/session-integration/book-state-session-delegate.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-reader	d	555	3
capsule/module-view/pinenote/tools/book-state-reader-join	d	555	3
capsule/module-view/pinenote/tools/book-state-reader-join/book-state-reader-bridge.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-reader-join/empty-action-successor	d	555	2
capsule/module-view/pinenote/tools/book-state-reader-join/empty-action-successor/book-session.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-reader-join/joined-note-book.scm	f	444	1
capsule/module-view/pinenote/tools/book-state-reader-join/joined_note_book.py	f	444	1
capsule/module-view/pinenote/tools/book-state-reader/fixture	d	555	3
capsule/module-view/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin	d	555	2
capsule/module-view/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/_meta.lua	f	444	1
capsule/module-view/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/main.lua	f	444	1
capsule/module-view/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/state_channel.lua	f	444	1
capsule/module-view/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/ui_audit.lua	f	444	1
capsule/module-view/pinenote/tools/book-state-reader/private-control.scm	f	444	1
capsule/module-view/pinenote/tools/book-state/book-state.scm	f	444	1
capsule/module-view/pinenote/tools/book-state/schema-v1.sql	f	444	1
capsule/module-view/pinenote/tools/ebc-logic	d	555	2
capsule/module-view/pinenote/tools/ebc-logic/ebc-dump-format.h	f	444	1
capsule/module-view/pinenote/tools/ebc-logic/ebc-dump-grab.c	f	444	1
capsule/module-view/pinenote/tools/gvisor-package	d	555	2
capsule/module-view/pinenote/tools/gvisor-package/README.md	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/bazel_bootstrap.py	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/check.sh	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/emit_guix_inputs.py	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/inventory.py	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/network_namespace.py	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/offline-check.sh	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/pinned-source-inventory.json	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/release-MODULE.bazel.lock	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/release-closure-aarch64.txt	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/release-closure-native-x86_64.txt	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/release-vendor-manifest.json	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/rules_go_offline_sdk_index.patch	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/runtime_setup.py	f	444	1
capsule/module-view/pinenote/tools/gvisor-package/test_inventory.py	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/test_vendor.py	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/vendor-discover.sh	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/vendor_inputs.py	f	555	1
capsule/module-view/pinenote/tools/gvisor-package/vendor_manifest.py	f	555	1
capsule/module-view/pinenote/tools/wbf	d	555	3
capsule/module-view/pinenote/tools/wbf/Makefile	f	444	1
capsule/module-view/pinenote/tools/wbf/extract-from-patch.py	f	444	1
capsule/module-view/pinenote/tools/wbf/shim	d	555	4
capsule/module-view/pinenote/tools/wbf/shim/drm	d	555	2
capsule/module-view/pinenote/tools/wbf/shim/drm/drm_device.h	f	444	1
capsule/module-view/pinenote/tools/wbf/shim/drm/drm_managed.h	f	444	1
capsule/module-view/pinenote/tools/wbf/shim/drm/drm_print.h	f	444	1
capsule/module-view/pinenote/tools/wbf/shim/kernel-shim.h	f	444	1
capsule/module-view/pinenote/tools/wbf/shim/linux	d	555	2
capsule/module-view/pinenote/tools/wbf/shim/linux/firmware.h	f	444	1
capsule/module-view/pinenote/tools/wbf/shim/linux/module.h	f	444	1
capsule/module-view/pinenote/tools/wbf/shim/linux/vmalloc.h	f	444	1
capsule/module-view/pinenote/tools/wbf/wbf-clut.c	f	444	1
capsule/module-view/pinenote/tools/wbf/wbf-info.c	f	444	1
capsule/package-view	d	555	2
capsule/package-view/EMPTY.txt	f	444	1
capsule/repo	d	555	3
capsule/repo/LICENSE	f	444	1
capsule/repo/channels.scm	f	444	1
capsule/repo/pinenote	d	555	8
capsule/repo/pinenote/images	d	555	2
capsule/repo/pinenote/images/pinenote-bootloader.scm	f	444	1
capsule/repo/pinenote/images/pinenote-initramfs.scm	f	444	1
capsule/repo/pinenote/images/pinenote-partitions.scm	f	444	1
capsule/repo/pinenote/packages	d	555	2
capsule/repo/pinenote/packages/boot.scm	f	444	1
capsule/repo/pinenote/packages/cross-fixes.scm	f	444	1
capsule/repo/pinenote/packages/ebc-test.scm	f	444	1
capsule/repo/pinenote/packages/firmware.scm	f	444	1
capsule/repo/pinenote/packages/gvisor-dependencies.scm	f	444	1
capsule/repo/pinenote/packages/gvisor-source.scm	f	444	1
capsule/repo/pinenote/packages/gvisor.scm	f	444	1
capsule/repo/pinenote/packages/kernel.scm	f	444	1
capsule/repo/pinenote/packages/system-tools.scm	f	444	1
capsule/repo/pinenote/patches	d	555	2
capsule/repo/pinenote/patches/gvisor-bpf-guix-toolchain.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-coral-crosstool-guix.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-diagnostic-systrap-error-context.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-nogo-bazel8-file-path.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-nogo-go126-stdlib-filter.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-prewarmer-guix-headers.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-protobuf-authenticity-guix-tools.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-release-version-offline.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-starlark-actions-guix-tools.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-sysmsg-guix-headers.patch	f	444	1
capsule/repo/pinenote/patches/gvisor-vdso-guix-headers.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-bsp-sip-probe.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-cpuidle-psci.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-dmc-static-low.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-forward-port.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-st-accel-pm.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-ultra-rails.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.0-vdd-cpu-auto-pfm.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-direct-correctness.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-ebc-parallel-advance.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-hrdl-direct-mode.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-probe-lifetime.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-probe-unwind.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-rect-hints-bounds.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-rk8xx-kexec-sleep-pin.patch	f	444	1
capsule/repo/pinenote/patches/linux-pinenote-7.1-sdio-pwrseq-delay.patch	f	444	1
capsule/repo/pinenote/services	d	555	2
capsule/repo/pinenote/services/diagnostics.scm	f	444	1
capsule/repo/pinenote/services/ebc.scm	f	444	1
capsule/repo/pinenote/services/state.scm	f	444	1
capsule/repo/pinenote/systems	d	555	2
capsule/repo/pinenote/systems/base.scm	f	444	1
capsule/repo/pinenote/systems/pinenote-book-execution-spike.scm	f	444	1
capsule/repo/pinenote/systems/pinenote-book-state-reader.scm	f	444	1
capsule/repo/pinenote/timezone.scm	f	444	1
capsule/repo/pinenote/tools	d	555	12
capsule/repo/pinenote/tools/book-execution-spike	d	555	2
capsule/repo/pinenote/tools/book-execution-spike/disposable-qemu.scm	f	444	1
capsule/repo/pinenote/tools/book-execution-spike/guest-book-protocol.scm	f	444	1
capsule/repo/pinenote/tools/book-execution-spike/guest-console-assertions.scm	f	444	1
capsule/repo/pinenote/tools/book-execution-spike/guest-smoke.scm	f	444	1
capsule/repo/pinenote/tools/book-execution-spike/guest-virtio-book-ui.scm	f	444	1
capsule/repo/pinenote/tools/book-execution-spike/oci-book-bundle.scm	f	444	1
capsule/repo/pinenote/tools/book-execution-spike/oci-bundle.scm	f	444	1
capsule/repo/pinenote/tools/book-protocol	d	555	3
capsule/repo/pinenote/tools/book-protocol/book-protocol	d	555	2
capsule/repo/pinenote/tools/book-protocol/book-protocol.scm	f	444	1
capsule/repo/pinenote/tools/book-protocol/book-protocol/blocking-io.scm	f	444	1
capsule/repo/pinenote/tools/book-protocol/book_protocol.py	f	444	1
capsule/repo/pinenote/tools/book-state	d	555	2
capsule/repo/pinenote/tools/book-state-guest	d	555	2
capsule/repo/pinenote/tools/book-state-guest/CAPSULE-ROSTER.tsv	f	444	1
capsule/repo/pinenote/tools/book-state-guest/CONTRACT.md	f	444	1
capsule/repo/pinenote/tools/book-state-guest/SOURCE-CAPSULE.md	f	444	1
capsule/repo/pinenote/tools/book-state-guest/SOURCE-MANIFEST.sha256	f	444	1
capsule/repo/pinenote/tools/book-state-guest/accepted-prerequisites-v1.txt	f	444	1
capsule/repo/pinenote/tools/book-state-guest/book-state-guest-authority.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/check-module-origins.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/check-requisites.py	f	444	1
capsule/repo/pinenote/tools/book-state-guest/check-source-capsule.py	f	444	1
capsule/repo/pinenote/tools/book-state-guest/check-system.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/derive-system.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/oci-state-book-bundle.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/outer-qemu-handoff-v1.txt	f	444	1
capsule/repo/pinenote/tools/book-state-guest/pinned-guix.sh	f	444	1
capsule/repo/pinenote/tools/book-state-guest/prepare-source-capsule.py	f	444	1
capsule/repo/pinenote/tools/book-state-guest/query-derivation-outputs.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/query-requisites.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/run-prepared.sh	f	444	1
capsule/repo/pinenote/tools/book-state-guest/run-tests.sh	f	444	1
capsule/repo/pinenote/tools/book-state-guest/runsc-fd3-exec.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/sandbox-storage-boundary-guile.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/sandbox_storage_boundary.py	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-cache-boundary.sh	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-capture-relay-fixture.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-fd3-exec.py	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-guest-modules.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-liveness-boundary.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-liveness-fixture.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-manifest.scm	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test-source-capsule.py	f	444	1
capsule/repo/pinenote/tools/book-state-guest/test_source.py	f	444	1
capsule/repo/pinenote/tools/book-state-protocol	d	555	3
capsule/repo/pinenote/tools/book-state-protocol/book-state-backend-adapter.scm	f	444	1
capsule/repo/pinenote/tools/book-state-protocol/book-state-operation-id.scm	f	444	1
capsule/repo/pinenote/tools/book-state-protocol/book-state-protocol.scm	f	444	1
capsule/repo/pinenote/tools/book-state-protocol/session-integration	d	555	2
capsule/repo/pinenote/tools/book-state-protocol/session-integration/book-state-session-delegate.scm	f	444	1
capsule/repo/pinenote/tools/book-state-reader	d	555	3
capsule/repo/pinenote/tools/book-state-reader-join	d	555	3
capsule/repo/pinenote/tools/book-state-reader-join/book-state-reader-bridge.scm	f	444	1
capsule/repo/pinenote/tools/book-state-reader-join/empty-action-successor	d	555	2
capsule/repo/pinenote/tools/book-state-reader-join/empty-action-successor/book-session.scm	f	444	1
capsule/repo/pinenote/tools/book-state-reader-join/joined-note-book.scm	f	444	1
capsule/repo/pinenote/tools/book-state-reader-join/joined_note_book.py	f	444	1
capsule/repo/pinenote/tools/book-state-reader/fixture	d	555	3
capsule/repo/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin	d	555	2
capsule/repo/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/_meta.lua	f	444	1
capsule/repo/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/main.lua	f	444	1
capsule/repo/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/state_channel.lua	f	444	1
capsule/repo/pinenote/tools/book-state-reader/fixture/bookstatereader.koplugin/ui_audit.lua	f	444	1
capsule/repo/pinenote/tools/book-state-reader/private-control.scm	f	444	1
capsule/repo/pinenote/tools/book-state/book-state.scm	f	444	1
capsule/repo/pinenote/tools/book-state/schema-v1.sql	f	444	1
capsule/repo/pinenote/tools/ebc-logic	d	555	2
capsule/repo/pinenote/tools/ebc-logic/ebc-dump-format.h	f	444	1
capsule/repo/pinenote/tools/ebc-logic/ebc-dump-grab.c	f	444	1
capsule/repo/pinenote/tools/gvisor-package	d	555	2
capsule/repo/pinenote/tools/gvisor-package/README.md	f	444	1
capsule/repo/pinenote/tools/gvisor-package/bazel_bootstrap.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/check.sh	f	444	1
capsule/repo/pinenote/tools/gvisor-package/emit_guix_inputs.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/inventory.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/network_namespace.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/offline-check.sh	f	444	1
capsule/repo/pinenote/tools/gvisor-package/pinned-source-inventory.json	f	444	1
capsule/repo/pinenote/tools/gvisor-package/release-MODULE.bazel.lock	f	444	1
capsule/repo/pinenote/tools/gvisor-package/release-closure-aarch64.txt	f	444	1
capsule/repo/pinenote/tools/gvisor-package/release-closure-native-x86_64.txt	f	444	1
capsule/repo/pinenote/tools/gvisor-package/release-vendor-manifest.json	f	444	1
capsule/repo/pinenote/tools/gvisor-package/rules_go_offline_sdk_index.patch	f	444	1
capsule/repo/pinenote/tools/gvisor-package/runtime_setup.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/test_inventory.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/test_vendor.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/vendor-discover.sh	f	444	1
capsule/repo/pinenote/tools/gvisor-package/vendor_inputs.py	f	444	1
capsule/repo/pinenote/tools/gvisor-package/vendor_manifest.py	f	444	1
capsule/repo/pinenote/tools/wbf	d	555	3
capsule/repo/pinenote/tools/wbf/Makefile	f	444	1
capsule/repo/pinenote/tools/wbf/extract-from-patch.py	f	444	1
capsule/repo/pinenote/tools/wbf/shim	d	555	4
capsule/repo/pinenote/tools/wbf/shim/drm	d	555	2
capsule/repo/pinenote/tools/wbf/shim/drm/drm_device.h	f	444	1
capsule/repo/pinenote/tools/wbf/shim/drm/drm_managed.h	f	444	1
capsule/repo/pinenote/tools/wbf/shim/drm/drm_print.h	f	444	1
capsule/repo/pinenote/tools/wbf/shim/kernel-shim.h	f	444	1
capsule/repo/pinenote/tools/wbf/shim/linux	d	555	2
capsule/repo/pinenote/tools/wbf/shim/linux/firmware.h	f	444	1
capsule/repo/pinenote/tools/wbf/shim/linux/module.h	f	444	1
capsule/repo/pinenote/tools/wbf/shim/linux/vmalloc.h	f	444	1
capsule/repo/pinenote/tools/wbf/wbf-clut.c	f	444	1
capsule/repo/pinenote/tools/wbf/wbf-info.c	f	444	1
