//:release (440231b)
//runsc/gvisorbinaries/embed:metric_server_elided (440231b)
//pkg/sentry/devices/tpuproxy:tpuproxy (440231b)
//pkg/abi/linux:mm_arm64.go (null)
//pkg/sentry/syscalls/linux:error.go (null)
//pkg/sentry/state/stateio:stateio.go (null)
//pkg/atomicbitops:atomicbitops_noasm.go (null)
//pkg/sentry/syscalls/linux:sys_file.go (null)
//pkg/sync:seqcount.go (null)
//pkg/sync:runtime_other.go (null)
//pkg/sentry/fsimpl/dev:dev (440231b)
@io_bazel_rules_go//go/config:gc_goopts (24460af)
//runsc/specutils:rdma.go (null)
@com_github_containerd_typeurl_v2//:go_default_library (440231b)
//pkg/sentry/socket/hostinet:hostinet (440231b)
@io_bazel_rules_go//go/private:is_pure (440231b)
//pkg/cpuid:native_arm64.go (null)
//pkg/abi/linux:file_arm64.go (null)
//pkg/abi/linux:timer.go (null)
@com_github_containerd_containerd_v2//:gazelle_generated_package_info (f37096a)
@com_google_cloud_go_auth//credentials:credentials (440231b)
//runsc/boot/pprof:pprof (440231b)
@io_bazel_rules_go//go/constraints/amd64:v3 (f37096a)
//pkg/sentry/fsimpl/fuse:fuse (440231b)
//runsc/flag:flag_state_autogen (440231b)
//pkg/sentry/syscalls/linux:sys_inotify.go (null)
//pkg/abi/linux:nf_tables.go (null)
//pkg/sentry/state/stateio:pagesfile.go (null)
//pkg/hostarch:hostarch_arm64_4k.go (null)
//pkg/tcpip/nftables:nft_last.go (null)
//runsc/cmd:metric_server.go (null)
//pkg/cpuid:native_amd64.go (null)
//runsc/cmd:usage.go (null)
//pkg/refs:refs_state_autogen.go (440231b)
//pkg/abi/linux:tty.go (null)
@com_google_cloud_go_auth_oauth2adapt//:oauth2adapt (440231b)
//pkg/shim/v1/plugin:plugin_linux_state_autogen.go (440231b)
//runsc/sandbox/bpf:bpf (440231b)
//pkg/goid:goid (440231b)
//runsc/sandbox:no_xdp.go (null)
//runsc/gvisorbinaries/embed:embed.go (null)
//pkg/sentry/fsimpl/fsconfigfd:fsconfigfd (440231b)
//runsc/cmd/metricserver/metricservercmd:metricservercmd_state_autogen (440231b)
@org_golang_google_protobuf//types/known/timestamppb:timestamppb (440231b)
//runsc/cmd/trace:metadata.go (null)
//pkg/atomicbitops:32b_64bit.go (null)
//pkg/abi/linux:linux_amd64_state_autogen.go (440231b)
//pkg/tcpip/nftables:nft_xt_match.go (null)
//pkg/sentry/socket/netstack:netstack (440231b)
//runsc/cli/maincli:maincli_state_autogen (440231b)
//pkg/sentry/seccheck/sinks/remote:remote (440231b)
//pkg/sentry/pgalloc:pgalloc (440231b)
//pkg/coretag:coretag_state_autogen.go (440231b)
//pkg/sentry/socket/netlink:netlink (440231b)
//pkg/abi/linux:fcntl.go (null)
//runsc/specutils:fs.go (null)
//pkg/tcpip/nftables:nft_ranged.go (null)
//pkg/sentry/syscalls/linux:sys_mempolicy.go (null)
//pkg/sentry/strace:strace (440231b)
//runsc/cmd:pidfile.go (null)
//pkg/sentry/syscalls/linux:sys_timer.go (null)
//pkg/hostarch:memory_type.go (null)
//runsc/cmd/alias:alias_state_autogen.go (440231b)
//pkg/coverage:coverage_unsafe_state_autogen.go (440231b)
//pkg/abi/linux:mm_amd64.go (null)
//pkg/hostarch:addr.go (null)
//pkg/ring0/pagetables:pagetables (440231b)
//runsc/cmd:mitigate.go (null)
//pkg/tcpip/nftables:nft_metaload.go (null)
//runsc/cmd:metric_metadata.go (null)
//runsc/specutils:restore.go (null)
//pkg/metric:metric_go_proto (440231b)
//pkg/prometheus:prometheus_verify.go (null)
//pkg/hostarch:addr_unsafe.go (null)
//runsc/boot:strace.go (null)
//pkg/sentry/syscalls/linux:sys_membarrier.go (null)
//sandboxexec/proto:sandbox_options_go_proto (440231b)
//runsc/fsgofer/filter:filter (440231b)
@@rules_go++go_sdk+main___download_0//:ROOT (null)
//pkg/sync:race_unsafe.go (null)
//pkg/atomicbitops:atomicbitops_amd64.s (null)
//runsc/cmd/sandboxsetup:fs.go (null)
//pkg/abi/linux:keyctl.go (null)
//pkg/sentry/fscheckpoint:fscheckpoint_proto_go_proto (440231b)
//runsc/console:console (440231b)
@com_google_cloud_go_auth_oauth2adapt//:package_metadata (f37096a)
//pkg/cleanup:cleanup.go (null)
//pkg/sentry/syscalls/linux:points.go (null)
//pkg/sync:fence_amd64.s (null)
//pkg/coverage:coverage.go (null)
//runsc/container:state_file.go (null)
//pkg/abi/linux:sem_arm64.go (null)
//pkg/state:addr_set.go (440231b)
//runsc/cmd:metric_export.go (null)
//pkg/sentry/socket/netlink/netfilter:netfilter (440231b)
//pkg/linewriter:linewriter.go (null)
//pkg/abi/linux:utsname.go (null)
//pkg/sentry/seccheck/points:points_go_proto (440231b)
//runsc/cmd:path.go (null)
//pkg/ring0:lib_arm64.s (null)
//pkg/metric:metric_unsafe.go (null)
@com_github_containerd_containerd_v2//core/mount:go_default_library (440231b)
//pkg/sentry/state/stateio:bufwriter.go (null)
@io_bazel_rules_go//go/config:pure (24460af)
//pkg/hostarch:sizes_util.go (null)
//pkg/fd:fd.go (null)
//runsc/cmd/trace:procfs.go (null)
//pkg/sentry/state/stateio:bufreader.go (null)
//runsc/boot/procfs:procfs (440231b)
@com_github_containerd_log//:go_default_library (440231b)
//pkg/abi/linux:netlink_route.go (null)
//pkg/tcpip/link/loopback:loopback (440231b)
//tools/xdp/cmd:cmd (440231b)
//pkg/tcpip/nftables:nft_payload.go (null)
//pkg/atomicbitops:atomicbitops.go (null)
//pkg/abi/linux:file.go (null)
@org_golang_google_grpc//:grpc (440231b)
//runsc/cmd:exec.go (null)
@io_bazel_rules_go//go/private:is_strip_always (24460af)
//runsc/cmd:tar.go (null)
@com_github_moby_sys_capability//:gazelle_generated_package_info (f37096a)
//pkg/sync:runtime.go (null)
//pkg/cpuid:cpuid_arm64.go (null)
//pkg/tcpip/transport/icmp:icmp (440231b)
//pkg/sentry/limits:limits (440231b)
//pkg/metric:sentry_profiling_fake.go (null)
//runsc/cmd/sandboxsetup:caps.go (null)
//pkg/ring0:kernel_unsafe.go (null)
@org_golang_x_time//:gazelle_generated_package_info (f37096a)
//pkg/abi/linux:limits.go (null)
//pkg/metric:condmetric.go (null)
//pkg/sentry/fdcollector:fdcollector (440231b)
//pkg/ring0:aarch64.go (null)
//pkg/abi/tpu:tpu.go (null)
//pkg/ring0:lib_amd64.go (null)
//pkg/gohacks:linkname_go113_unsafe.go (null)
//runsc/cmd:wait.go (null)
//pkg/abi/linux:sem_amd64.go (null)
//pkg/sentry/syscalls/linux:sys_socket.go (null)
//pkg/sentry/syscalls/linux:sys_time.go (null)
//pkg/eventfd:eventfd.go (null)
//pkg/tcpip/transport/tcp:tcp (440231b)
//pkg/sentry/fsimpl/eventfd:eventfd (440231b)
//pkg/sentry/state/stateipc:asyncfileclient_refs (440231b)
//runsc/cmd/profile:cpu.go (null)
//pkg/coretag:coretag_unsafe.go (null)
@com_google_cloud_go_auth//:package_metadata (f37096a)
//pkg/sentry/checkpoint:checkpoint (440231b)
//pkg/tcpip/header:header (440231b)
//runsc/profile:profile.go (null)
@com_github_vishvananda_netlink//:go_default_library (440231b)
@@rules_go++go_sdk+main___download_0//:pack_reset (79ea1d1)
//pkg/atomicbitops:aligned_32bit_unsafe.go (null)
//runsc/boot:autosave.go (null)
//pkg/abi/linux:elf.go (null)
@io_bazel_rules_go//:go_config (440231b)
//pkg/sentry/control:lifecycle.go (null)
//pkg/sentry/syscalls/linux:sys_syslog.go (null)
//pkg/sentry/fsimpl/cgroupfs:cgroupfs (440231b)
//pkg/tcpip/nftables:nft_masq.go (null)
//pkg/sentry/syscalls/linux:sys_timerfd.go (null)
//pkg/sentry/syscalls/linux:sys_stat_amd64.go (null)
//runsc/cmd:cmd_state_autogen.go (440231b)
//pkg/sentry/socket/netlink/uevent:uevent (440231b)
//pkg/tcpip/link/fdbased:fdbased (440231b)
//pkg/abi/nvgpu:nvgpu (440231b)
//pkg/hostarch:addr_range.go (440231b)
//pkg/abi/linux:dev.go (null)
//pkg/state:types.go (null)
//pkg/sentry/kernel/version:version (440231b)
//runsc/cmd/profile:profile_state_autogen.go (440231b)
//pkg/cpuid:native_amd64.s (null)
//pkg/ring0:ring0_arm64_state_autogen.go (440231b)
//pkg/sentry/fsimpl/iouringfs:iouringfs (440231b)
//pkg/abi/linux:futex.go (null)
@org_golang_x_sys//unix:unix (440231b)
//runsc/boot:nvproxy.go (null)
//pkg/seccomp/precompiledseccomp:precompiledseccomp (440231b)
//pkg/control/server:server (440231b)
@org_golang_x_sys//:gazelle_generated_package_info (f37096a)
//pkg/sentry/uniqueid:uniqueid (440231b)
@com_github_moby_sys_capability//:capability (440231b)
//pkg/fsutil:fsutil (440231b)
//pkg/flipcall:flipcall_linux_state_autogen.go (440231b)
//pkg/cpuid:cpuid_amd64_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_clone_arm64.go (null)
//pkg/ring0:defs.go (null)
//runsc/cmd/trace:list.go (null)
//pkg/sync:goyield_unsafe.go (null)
//pkg/sentry/syscalls/linux:sys_process_vm.go (null)
//pkg/sentry/control:control_state_autogen.go (440231b)
//runsc/boot/portforward:portforward (440231b)
//pkg/cpuid:cpuid_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_mq.go (null)
//pkg/usermem:usermem (440231b)
//pkg/gohacks:slice_go113_unsafe.go (null)
//pkg/sentry/hostmm:cgroup.go (null)
//pkg/sentry/fsimpl/devpts:devpts (440231b)
//pkg/sentry/state/stateio:ioreader.go (null)
//runsc/cmd/sandboxsetup:gofer_mount.go (null)
//pkg/sentry/arch:arch (440231b)
//pkg/sync:runtime_spinning_asm_render_arch (440231b)
//pkg/tcpip/nftables:nftinterp.go (null)
@com_github_containerd_ttrpc//:go_default_library (440231b)
//pkg/rdma:rdma_state_autogen.go (440231b)
//pkg/cpuid:cpuid_amd64.go (null)
//pkg/tcpip/nftables:nft_immediate.go (null)
//pkg/sentry/syscalls/linux:sys_mount.go (null)
//pkg/sentry/socket/unix/transport:transport (440231b)
//pkg/abi/linux:tcp.go (null)
//runsc/fsgofer:fsgofer (440231b)
//pkg/hostarch:addr_range_seq_unsafe.go (null)
@org_golang_x_oauth2//:oauth2.go (null)
//pkg/sentry/platform/platforms:platforms (440231b)
//pkg/eventfd:eventfd_unsafe_state_autogen.go (440231b)
//pkg/sentry/socket/control:control (440231b)
//pkg/hostarch:hostarch_x86_state_autogen.go (440231b)
//pkg/state:deferred_list.go (440231b)
//pkg/sync:goyield_go113_unsafe.go (null)
@com_github_google_subcommands//:subcommands.go (null)
//pkg/flipcall:io.go (null)
@com_github_opencontainers_runtime_spec//specs-go:specs-go (440231b)
//pkg/ebpf:ebpf (440231b)
//pkg/sync:gate_unsafe.go (null)
//pkg/sentry/fsimpl/timerfd:timerfd (440231b)
@io_bazel_rules_go//go/config:debug (24460af)
//pkg/state:encode.go (null)
//pkg/sync:aliases.go (null)
//pkg/sentry/state/stateio:fdwriter.go (null)
//pkg/sentry/kernel/auth:auth (440231b)
//pkg/abi/linux:ipc.go (null)
//pkg/abi/linux:netlink_netfilter.go (null)
//pkg/rdma:snapshot.go (null)
@io_bazel_rules_go//:default_nogo (79ea1d1)
//runsc/checkpointgofer/gcs:gcs_state_autogen (440231b)
//pkg/sentry/state/stateio:stateio_state_autogen.go (440231b)
@com_github_opencontainers_runtime_spec//:gazelle_generated_package_info (f37096a)
//pkg/sentry/devices/rdmaproxy:rdmaproxy (440231b)
//pkg/unet:unet_state_autogen (440231b)
//pkg/abi/linux:sem.go (null)
//pkg/shim/v1/plugin:plugin_linux.go (null)
@com_github_containerd_containerd_v2//pkg/shim:shim (440231b)
//runsc/container:gofer_to_host_rpc.go (null)
//pkg/sentry/syscalls/linux:sys_seccomp.go (null)
//runsc/sandbox:sandbox_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:linux_arm64_state_autogen.go (440231b)
//runsc/specutils:specutils_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_eventfd.go (null)
//pkg/abi/tpu:tpu_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_capability.go (null)
@@rules_go++go_sdk+main___download_0//:pack.exe (f3df32e)
@com_google_cloud_go_storage//:storage (440231b)
//pkg/tcpip/nftables:nft_xt_masq.go (null)
//pkg/gohacks:string_go120_unsafe.go (null)
//pkg/ring0:x86.go (null)
//pkg/abi/linux:personality.go (null)
@io_bazel_rules_go//go/config:cover_format (24460af)
//pkg/abi/linux:sched.go (null)
//runsc/cmd:list.go (null)
//runsc/cmd/sandboxsetup:sandboxsetup_state_autogen.go (440231b)
//pkg/tcpip/nftables:nftables_state_autogen.go (440231b)
//pkg/sync:rwmutex_unsafe.go (null)
//pkg/abi/linux:netlink.go (null)
@io_bazel_rules_go//go/platform:internal_cgo_off (440231b)
//pkg/sentry/state/checkpointfiles:checkpointfiles_state_autogen.go (440231b)
//pkg/state:addr_range.go (440231b)
//pkg/state:decode.go (null)
@com_github_cilium_ebpf//link:go_default_library (440231b)
//pkg/ring0:entry_amd64.s (null)
//pkg/sentry/syscalls:syscalls (440231b)
//pkg/gomaxprocs:gomaxprocs (440231b)
//pkg/flipcall:ctrl_futex.go (null)
//pkg/abi:abi (440231b)
//pkg/coretag:coretag_unsafe_state_autogen.go (440231b)
@com_github_containerd_errdefs//:go_default_library (440231b)
//runsc/boot:compat_amd64.go (null)
//pkg/sentry/kernel/ipc:ipc (440231b)
@io_bazel_rules_go//go/constraints/arm:6 (f37096a)
//pkg/sentry/fsimpl/devtmpfs:devtmpfs (440231b)
//pkg/abi/linux:aio.go (null)
//pkg/abi/linux:ioctl_tun.go (null)
//pkg/hostos:hostos (440231b)
//pkg/sentry/syscalls/linux:sys_rseq.go (null)
//pkg/state:state_norace.go (null)
//pkg/sentry/devices/nvproxy:nvproxy (440231b)
//pkg/state:encode_unsafe.go (null)
//runsc/cmd:create.go (null)
//runsc/cmd/sandboxsetup:flags.go (null)
//pkg/gohacks:noescape_unsafe.go (null)
@io_bazel_rules_go//:cgo_context_data_proxy (440231b)
//pkg/flipcall:flipcall.go (null)
//pkg/coverage:coverage_state_autogen.go (440231b)
//pkg/sentry/syscalls/linux:sys_epoll.go (null)
//pkg/sync:runtime_amd64.go (null)
//pkg/abi/linux:poll.go (null)
//pkg/sentry/memmap:file_range.go (440231b)
//pkg/sentry/syscalls/linux:sys_identity.go (null)
//pkg/abi/linux:audit.go (null)
//pkg/sentry/kernel/pipe:pipe (440231b)
@@rules_go++go_sdk+main___download_0//:package_list (307931e)
//runsc/boot:boot_arm64_state_autogen.go (440231b)
//runsc/cmd:do.go (null)
//runsc/cmd:syscalls.go (null)
//runsc/cmd/trace:trace.go (null)
//pkg/abi/linux:clone.go (null)
//pkg/abi/linux:netfilter_ipv6.go (null)
//pkg/sentry/state/stateio:bufio.go (null)
//pkg/sentry/syscalls/linux:sys_sem.go (null)
//pkg/sentry/control:usage.go (null)
//pkg/sentry/control:pprof.go (null)
//pkg/sync:sync.go (null)
@org_golang_google_protobuf//proto:go_default_library (440231b)
//pkg/control/client:client (440231b)
//pkg/sentry/syscalls/linux:sys_key.go (null)
//pkg/shim/v1:v1_state_autogen.go (440231b)
//runsc/specutils:namespace.go (null)
//pkg/ring0:kernel_arm64.go (null)
//pkg/timing:timing_state_autogen.go (440231b)
//pkg/abi/linux:ptrace.go (null)
//pkg/sentry/ktime:ktime (440231b)
//runsc/specutils:cri.go (null)
//runsc/cmd:debug.go (null)
//pkg/sentry/syscalls/linux:sys_clone_amd64.go (null)
//pkg/abi/linux:ptrace_arm64.go (null)
//pkg/tcpip/nftables:nft_bitwise.go (null)
//runsc/cmd:statefile.go (null)
//runsc/cmd:kill.go (null)
//pkg/sync:runtime_go126_unsafe.go (null)
//runsc/boot:restore.go (null)
//pkg/sentry/syscalls/linux:sys_poll.go (null)
@io_bazel_rules_go//go/config:linkmode (24460af)
//pkg/sentry/mm:mm (440231b)
//pkg/sentry/state/stateio:stateio_impl_util.go (null)
//pkg/sentry/fsimpl/pipefs:pipefs (440231b)
//pkg/sentry/memmap:mapping_set_impl.go (440231b)
//pkg/sentry/devices/nvproxy/nvconf:version.go (null)
//runsc/boot:compat_arm64.go (null)
//pkg/prometheus:prometheus.go (null)
//pkg/bpf:bpf (440231b)
//runsc/cmd/profile:profile.go (null)
//pkg/sentry/platform:platform_arm64_state_autogen.go (440231b)
//runsc/config:config_state_autogen (440231b)
//pkg/sync:mutex_unsafe.go (null)
//pkg/ring0:kernel_amd64.go (null)
@io_bazel_rules_go//go/config:static (24460af)
//runsc/cmd/trace:create.go (null)
//pkg/refs:refcounter.go (null)
//pkg/tcpip/transport/udp:udp (440231b)
//pkg/tcpip/checksum:checksum (440231b)
@org_golang_google_protobuf//encoding/protojson:go_default_library (440231b)
//runsc/container:container.go (null)
//pkg/sentry/control:logging.go (null)
//pkg/sentry/control:control_api_go_proto (440231b)
//pkg/sync:fence.go (null)
