path	sha256	role
pinenote/patches/gvisor-diagnostic-systrap-error-context.patch	9193de57ee1751f07a3ee00e1a0acc70f2c576a02677ea19184c34a93f1db45e	asset
pinenote/patches/gvisor-nogo-bazel8-file-path.patch	53b3d69bd63fcbba414397dd94af107b0d952aa160743a850c69068ba0833c4b	asset
pinenote/patches/gvisor-nogo-go126-stdlib-filter.patch	46580f491a1de46f4e27b70e2f88ef604cec9d950103d6a81b5645cee6655730	asset
pinenote/patches/gvisor-prewarmer-guix-headers.patch	c0a93dc2f670d2221096db790b0051c800ea7a1d50800836cae0d04afdff4f3b	asset
pinenote/patches/gvisor-protobuf-authenticity-guix-tools.patch	7b970bf0a5b91f64c44b656c9f0b965d5adfddf9fb47b979530df1a0d9742162	asset
pinenote/patches/gvisor-release-version-offline.patch	6ea3482fb32277b19d7c12a930c1b973cd301487df7a65a195d71d673ee32cba	asset
pinenote/patches/gvisor-starlark-actions-guix-tools.patch	2d8d987e6c74e41e9ee35cfb9397cfaf8b25d1ee587a60af48e1bceffbc5af5f	asset
pinenote/patches/gvisor-sysmsg-guix-headers.patch	ed95c1bd382fd4a98e9376eb211a5fc9071245fb7fedaa0b99dcc79b572f4b2a	asset
pinenote/patches/gvisor-vdso-guix-headers.patch	43786b10c64960b61ad45205bda30cc59a1ac50d8c97c5728a9f10495b8b2b21	asset
pinenote/patches/linux-pinenote-7.0-bsp-sip-probe.patch	f7e77ad7b3bed9c227d1669ba4c31c1de333c9d096e9fe63b2fa2a3df05f47af	asset
pinenote/patches/linux-pinenote-7.0-cpuidle-psci.patch	d8ea11dc27bfa5a7991947b2678bb86db4d82f38877dc1fb539d4ba210b450d4	asset
pinenote/patches/linux-pinenote-7.0-dmc-static-low.patch	35468a05405d28b50c1a7efe552ab1376765a0d501950e10d92026e9c1369751	asset
pinenote/patches/linux-pinenote-7.0-forward-port.patch	bf0a58e4feb0efb9d5ed6829342b958bee7606ec8a803543a347d0479c72f89e	asset
pinenote/patches/linux-pinenote-7.0-st-accel-pm.patch	a6d572166c9860a4910632d748e64ff62b5562ebacada74bfabc3563998cc07a	asset
pinenote/patches/linux-pinenote-7.0-ultra-rails.patch	765a943270856ebd95df0f8c725913ada4cec05281767681467512640b0e4121	asset
pinenote/patches/linux-pinenote-7.0-vdd-cpu-auto-pfm.patch	4dae9dd77c05a6a84a16a2d93e78868e5aa59fbe5755a185b4efda0608fedb9e	asset
pinenote/patches/linux-pinenote-7.1-direct-correctness.patch	81cb363e3f0e684bb4612490d19c8cca0f4c7fc9b3c900c29c7312b25817e4e2	asset
pinenote/patches/linux-pinenote-7.1-ebc-parallel-advance.patch	35334d7ef91b77860843fc890233fe08b67312ee21e99e50e40c9f773e4ca291	asset
pinenote/patches/linux-pinenote-7.1-hrdl-direct-mode.patch	34aefb63662eee02f045e4e1086c8a83c14a397562b6eabfb7749826ef482ada	asset
pinenote/patches/linux-pinenote-7.1-probe-lifetime.patch	1e9c9faa248a3ddf7cd2a30c56cb3267181543ef413891e3d3313eb5a42572b2	asset
pinenote/patches/linux-pinenote-7.1-probe-unwind.patch	f66771966e6144cb7316650dc24fe0046914af53c678f17c3436d75263489063	asset
pinenote/patches/linux-pinenote-7.1-rect-hints-bounds.patch	8e0fa6de4fe9a19d9fdba450e8d0472f443d03c4abdf69071f43b600643a93bb	asset
pinenote/patches/linux-pinenote-7.1-rk8xx-kexec-sleep-pin.patch	6d814e7c3868ad6f0099e10bdbede574da6b436e20dc711594acafad2ff9a970	asset
pinenote/patches/linux-pinenote-7.1-sdio-pwrseq-delay.patch	1fa1c41c6c9a02143a174d397c447acb1e20a01480b21b3ce70b4f6bb73b0c2e	asset
pinenote/services/diagnostics.scm	b0d5f8c83521b208068256587d0ea848b172dd4e91c6bbb36a252fbecce0618d	module
pinenote/services/ebc.scm	966fe8ccbdc1966603d39518cb4928f07bf1cd1b6f3448f550c2058c05a946bc	module
pinenote/services/state.scm	f1d2d1894cb277b8eba8a9f3bf9caae0ba7861d1bad3a10345b0350f337a761b	module
pinenote/systems/base.scm	a83ccf2647b971e454e1a7b230b3ed39e6b2a9edbd1c68116c4fc48a7fe98658	module
pinenote/systems/pinenote-book-execution-diagnostic.scm	68578d38257702317f0d79e91e2993fd094779f2e17487fee5b9b31d53d8af81	module
pinenote/systems/pinenote-book-execution-protocol-control.scm	10924e0c28c36a8266cec895bee64a391bf1d96ea30a62b71cc2b1264bfec788	module
pinenote/systems/pinenote-book-execution-reader-interaction.scm	4e17d8ef6838baa78816737af5405ff54ab79eb7f80682d785f9fdb882a4e976	module
pinenote/systems/pinenote-book-execution-source-control.scm	5962f581c3ce4901f8e8c06c20d7f551aed4729ee3107a22a8e137c6c5d6db7e	module
pinenote/systems/pinenote-book-execution-spike.scm	b56fafc9c64cf3ba816de85d6766b562fe1e62aac9956bfc2506af49c8336c09	module
pinenote/timezone.scm	dcf509a7770a42206109c708ff35e4e688c70af74a0003528a08eda1f7435b98	module
pinenote/tools/book-execution-spike/expected-release-members.txt	b79ec88a8291d8fe89dd690040dda0af55cf4db5c08cac442abc7c029dfffc3e	check
pinenote/tools/book-execution-spike/guest-book-interaction.scm	23a9bff3df1e9b260fd1ab188ad83da66545e9d2f9cb1520f26f75440f03dee5	asset
pinenote/tools/book-execution-spike/guest-book-protocol.scm	10b2bf5155697ad4ef361e3a975bff5afa8c97a3988c44d6f7356248c6900e6e	asset
pinenote/tools/book-execution-spike/guest-protocol-book.scm	9d18f28a3a2fdacb8b84ee5f3b9b454cb74e28a53661f0ffd61b8a2427bfcc6a	asset
pinenote/tools/book-execution-spike/guest-smoke.scm	74491a0fe4761eec08a17c4d907fc4c2ef3a4f9ce5fd13a9a4835429e17086aa	asset
pinenote/tools/book-execution-spike/guest-virtio-book-ui.scm	3b6e8eb172d7e3575c36a95a42d66635c101f7404d2f8028ca0f541dfba66966	asset
pinenote/tools/book-execution-spike/guest_protocol_book.py	b862ec83cbe93538e6e8a285df66f1438b3125adf2431a107f9810d771a830e0	asset
pinenote/tools/book-execution-spike/invoke-oci-book-bundle-test.scm	ce37c1fc57392d3daefa9e214d51a10d7918ced5f05884f1cd2ce195cdf9a700	check
pinenote/tools/book-execution-spike/oci-book-bundle.scm	c5f737301a113c4fb35df568b6ac59cb6b0369bb3bfa66b830f3eba1760743d7	asset
pinenote/tools/book-execution-spike/oci-bundle.scm	a3a4c4e6e43ac80de2831ec398346b143ed5b4e7b666f8cb2362216ae90d3b5c	asset
pinenote/tools/book-execution-spike/public-source/README.md	e50a3cb2f68c30c9b59181e054ba3dfe6c2899cc82c016c563c1e5c2a29b4928	check
pinenote/tools/book-execution-spike/public-source/check-systems.scm	5ed09f76a1ceaea926488ffcd40d61ca17cec7cab3d74df3da050f865c30c2ce	check
pinenote/tools/book-execution-spike/public-source/check.py	d3434137f715901940aa109b3827a696f017a784eab56275aafd000a07e13929	check
pinenote/tools/book-execution-spike/public-source/guix-isolated.sh	c64710c3c4fcdc9f91da448b8a651438ee3bcec36527a5644dc0ea389b43bb56	check
pinenote/tools/book-execution-spike/public-source/prepare.py	55a9dbbefc65befcbab444f378b49616f226dc3c4e8d47fe297e3c0a0855ad43	check
pinenote/tools/book-execution-spike/public-source/run.sh	411b1cff7822459c03307f04dce520e441ae20259fc9b381b6adb0043f26f9a6	check
pinenote/tools/book-execution-spike/public-source/test_cache_isolation.py	f34fb6a82bb8849a8622d488d47c1160624d9412e8e6fffb3ef9bc740dcb7ee7	check
pinenote/tools/book-execution-spike/public-source/test_prepare.py	86c4f5ec0428fe7c564975d98d80f29a686e453bc33eeccfd3fdb1b7036f35f8	check
pinenote/tools/book-execution-spike/test_oci_book_bundle.py	244cf3ca0febf78f5bf833c6b08d870f846fed7c3053ee228b0bb5c755103ad4	check
pinenote/tools/book-interaction/private-control.scm	1304b21dd9d0973dcb7b55a38e237d8f933f650276b415ccc91cfd6cedae932d	asset
pinenote/tools/book-protocol/book-protocol.scm	91f121adea358e198fac68aa399dec0b5d1f35df32d1f9f0dca42ccda8cefd44	asset
pinenote/tools/book-protocol/book-protocol/blocking-io.scm	543570769d1f1cb3818c6c1bbdbca0025e1f865807f211ace043db42a30baccd	asset
pinenote/tools/book-protocol/book_protocol.py	4e2423e09291d29758a6441d460ee2abfb82f24ed589f477ad62021c95ebe735	asset
pinenote/tools/book-session/book-session.scm	f5823fa7fd7c6fd81780c70960fd80530e24f990af2fa346c30ed94604ba7668	asset
pinenote/tools/ebc-logic/ebc-dump-format.h	1fb9f409cfcfc3b163b4687e6f7ac50e2102bbd6bec6eb2baaed0b4c079933b1	asset
pinenote/tools/ebc-logic/ebc-dump-grab.c	9a8cfdddcd15d3a5ba5d50d8e5cd585f10376598a231d22586f2283c8d925946	asset
pinenote/tools/gvisor-package/README.md	dfb780dcbcf7c2c73411ae44026fe132b27797fadb9065680e82c767210971e2	asset
pinenote/tools/gvisor-package/bazel_bootstrap.py	cc77fbdcbecfdb5c28c7d4e9febe2b3083fbae7d3d2335d14902102949f85bc7	asset
pinenote/tools/gvisor-package/check.sh	b146c80ef70459b76c0874a909b8bd24d389bc5663c38ef4803e413a886c310a	asset
pinenote/tools/gvisor-package/emit_guix_inputs.py	d89f961dd8e6bd8579a2ec71d0eefcaf2df34fa99ebf270d2384e39a6d3f62b3	asset
pinenote/tools/gvisor-package/inventory.py	c3280c7423f58cb8aa3b0002869092e7abf5b12359ed32b634152f6f9508ae76	asset
pinenote/tools/gvisor-package/network_namespace.py	cecaf100c5dcd746389bbcb11d2faf3702d71c26d17ba4e25a997933825ba158	asset
pinenote/tools/gvisor-package/offline-check.sh	2c73610649831e6ec7f8960c25ad443bf7755ab0744f9597835c12540ba9c168	asset
pinenote/tools/gvisor-package/pinned-source-inventory.json	3198cf4d033ddfc47919255cf47336e3f3125386b0fc9b51f3a7332ed7633f47	asset
pinenote/tools/gvisor-package/release-MODULE.bazel.lock	8402c7beb4baf2c666f4b78e400ea3f15514b56117598c2cb5411d6a35208d34	asset
pinenote/tools/gvisor-package/release-closure-aarch64.txt	60473defe06cb496ad55ebac640e21a1799444441c5111c2c8df4655dd0f4777	asset
pinenote/tools/gvisor-package/release-closure-native-x86_64.txt	9412d5a8944f727ca402d864f2504de30809df71e9d0fabd307b9b6c837e573f	asset
pinenote/tools/gvisor-package/release-vendor-manifest.json	00cf6fc80955b36d6bce3344dbbdeb546eb718dff923bfe47f5449ce321d4be7	asset
pinenote/tools/gvisor-package/rules_go_offline_sdk_index.patch	e04ae0d3acf5502887130edd7651393fb15aa20ed3fdc19cdf9530f12555c460	asset
pinenote/tools/gvisor-package/runtime-check.sh	7dfb86d0a241cfd2a45adc76bc575b4de978143691e139fb1bc8977e3f494e4a	asset
pinenote/tools/gvisor-package/runtime_setup.py	d358a998f0b351c341f32d496b8805165c7fadeba6cfdec20a1355c90b4302db	asset
pinenote/tools/gvisor-package/test_bazel_bootstrap.py	6e8d2aa32683f257dff63f1edb1b9d0131e03bf3fc89967b8ffa646088faa129	asset
pinenote/tools/gvisor-package/test_inventory.py	9c50415d92c8820dd7a1b49a754467380487ecbd7bbb441c561ed74141a581ef	asset
pinenote/tools/gvisor-package/test_runtime_setup.py	30c6a432df4c0b7ff6378540b814000f823c3ca7b920f47b5995bf614ab70452	asset
pinenote/tools/gvisor-package/test_vendor.py	5ed78adf66dce2a3c9b9518deb93b5849eaf55c16310c47c7d1dec03cd42ec87	asset
pinenote/tools/gvisor-package/vendor-discover.sh	100ffb5897a7cab8ae627e0629bc9470e5299071081d5d869cead7a894cb4cc8	asset
pinenote/tools/gvisor-package/vendor_inputs.py	09ff4decc808251487958c3f77e8cff63bbc387b6a134079a9b048ab6e1d1bc7	asset
pinenote/tools/gvisor-package/vendor_manifest.py	373bf691711da9783fe1ecf46cc56609591fed63830e30040fffe30e2107f17a	asset
pinenote/tools/wbf/Makefile	344a76350d56e12948c246aed3622f2e76aad403be965db3b34220dea2df0dc3	asset
pinenote/tools/wbf/extract-from-patch.py	04ad41db6a2f6573d6848b1e86f8c4bd5ebd4bdb25e88f846fe3164992393a99	asset
pinenote/tools/wbf/shim/drm/drm_device.h	1d2f263f9e9501ac2ced688345bdc883d8432d6a69e1953796d7d62eb9a46c5f	asset
pinenote/tools/wbf/shim/drm/drm_managed.h	1d2f263f9e9501ac2ced688345bdc883d8432d6a69e1953796d7d62eb9a46c5f	asset
pinenote/tools/wbf/shim/drm/drm_print.h	1d2f263f9e9501ac2ced688345bdc883d8432d6a69e1953796d7d62eb9a46c5f	asset
pinenote/tools/wbf/shim/kernel-shim.h	88410a0df56ce326f912344eb581de6a39e2a7cc54e62973cbff354f54e43ea1	asset
pinenote/tools/wbf/shim/linux/firmware.h	1d2f263f9e9501ac2ced688345bdc883d8432d6a69e1953796d7d62eb9a46c5f	asset
pinenote/tools/wbf/shim/linux/module.h	1d2f263f9e9501ac2ced688345bdc883d8432d6a69e1953796d7d62eb9a46c5f	asset
pinenote/tools/wbf/shim/linux/vmalloc.h	1d2f263f9e9501ac2ced688345bdc883d8432d6a69e1953796d7d62eb9a46c5f	asset
pinenote/tools/wbf/wbf-clut.c	faacd7b5d085a528c8dd76ab47f0cf56b0c72233a6f3cc40dc6dc541dcd8adc4	asset
pinenote/tools/wbf/wbf-info.c	1e771a60e2ec579a1bd24e018c21879d48d6041b02caf6bee4ecc08e5327c15c	asset
